"","Study.ID","Case.ID","Low.LUI","High.LUI","Study.Type","Duration","Habitat.Type","PES.Category","ES.From.BD","Fertilization","Irrigation","Pesticides","Grazing","Mowing","Clear.Cut","Selective.Logging","Partial.Logging","Additional.Treatment","Latitude","Longitude","Species.Group","Species.Subgroup","Trophic.Level","Product","Richness.Mean.Low","Richness.SD.Low","Richness.N.Low","Richness.Plot.Size","Richness.Mean.High","Richness.SD.High","Richness.N.High","Yield.Mean.Low","Yield.SD.Low","Yield.N.Low","Yield.Mean.High","Yield.SD.High","Yield.N.High","LUI.comparison","LUI.range","Study.Case","Richness.Log.RR","Richness.Log.RR.Var","Yield.Log.RR","Yield.Log.RR.Var","Richness.SMD","Richness.SMD.Var","Yield.SMD","Yield.SMD.Var"
"1","2318-Guretzky2005","1","medium","medium","experimental",5,"grassland/rangeland","grassland(hay)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,41.866667,-93.166667,"non-woody plants","vascular plants","primary producers","forage",3.6,1.08,3,"0.2",4.1,1.15,3,3429.12,180.57,1,3684.48,180.57,1,"medium-medium","0","2318-Guretzky2005_1",0.130053128248198,0.0562244695617688,0.0718257345712556,0.00517465728433266,0.357619621999478,0.646837111483945,NA,NA
"2","2457-Holbech2005","1","low","low","observational",2,"forest","forest(wood)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA",NA,5.310389,-2.212579,"birds","birds sampled by mist nets","primary consumers","wood",27.87,1.48,9,"1",31,0.85,3,0.17,0.15,9,2.36,0.98,3,"low-low","0","2457-Holbech2005_1",0.106436362991289,0.000563940617724034,2.63061846096939,0.143983884173336,2.39319746638754,0.618606863892614,2.8826136042747,2.52581161314563
"3","2457-Holbech2005","2","low","low","observational",2,"forest","forest(wood)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA",NA,5.310389,-2.212579,"birds","birds sampled by transect walks","primary consumers","wood",66.49,4.62,9,"1",65.73,0.38,3,0.17,0.15,9,2.36,0.98,3,"low-low","0","2457-Holbech2005_2",-0.0114961181388786,0.000547590273583538,2.63061846096939,0.143983884173336,-0.213946159503831,0.219559755930734,2.8826136042747,2.52581161314563
"4","2507-Wolf2005","1","medium","high","observational",4,"forest","forest(wood)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA","no/NA_yes","yes_no/NA","no/NA_no/NA",NA,16.7,-92.616667,"non-woody plants","epiphytes","primary consumers","wood",25.22,6.96,9,"1",18,4.2,7,44.41,13.59,9,39.26,11.34,7,"medium-high","1","2507-Wolf2005_1",-0.337265572640609,0.0162400268770602,-0.123258480455696,0.0223234881637382,-1.18734230202409,0.293059729809948,-0.388971111228402,0.258792847975567
"5","2997-Kern2006","1","low","medium","experimental",40,"forest","forest(wood)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA",NA,45.757365,-88.965392,"non-woody plants","spring ephemerals","primary producers","wood",3.71,3.64,3,"1",3.72,0.68,3,49.28,9.21,4,57.5,2.07,4,"low-medium","1","2997-Kern2006_1",0.00269179166571157,0.332011472354928,0.15426662857804,0.00905608331466626,0.00304722594250658,0.636621153902922,1.06969311118925,0.633726300244421
"6","2997-Kern2006","2","low","medium","experimental",40,"forest","forest(wood)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA",NA,45.757365,-88.965392,"non-woody plants","summer flowering plants","primary producers","wood",4.23,4.14,3,"1",4.22,0.96,3,49.28,9.21,4,57.5,2.07,4,"low-medium","1","2997-Kern2006_2",-0.00236686501026628,0.336550120394081,0.15426662857804,0.00905608331466626,-0.00265510535369391,0.636620785685321,1.06969311118925,0.633726300244421
"7","3273-Boncina2007","1","low","medium","experimental",21,"forest","forest(wood)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","no/NA_no/NA",NA,45.616667,15,"non-woody plants","herbaceous plants","primary producers","wood",32,15.56,4,"400",40.5,23.33,4,6.15,0.78,2,11.15,0.49,2,"low-medium","1","3273-Boncina2007_1",0.235566071312767,0.142067988456885,0.594987416087701,0.00900846538267152,0.372344248137594,0.51301243372058,4.33095969898003,2.41049901529981
"8","4675-Rondon2009","1","medium","high","experimental",16,"forest","forest(wood)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","yes_no/NA","no/NA_no/NA",NA,-73.650667,-4.899167,"woody plants","trees > 7.5 cm dbh","primary producers","timber",88.49,17.42,10,"30 x 150",76,29.44,30,23.09,0.49,1,25.21,0.45,2,"medium-high","1","4675-Rondon2009_1",-0.152156210992928,0.00887713283454972,0.0878411178334245,0.000609656222149576,-0.506090231636237,0.107674152581185,NA,NA
"9","4788-Mosquera-Losada2009","1","high","high","experimental",5,"forest","grassland(hay)","linked","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,43.149118,-7.329973,"non-woody plants",NA,"primary producers","fodder",7.04,4.24,12,"0.09",1.94,0.77,12,1.96,0.5,12,0.78,39.91,12,"high-high","0","4788-Mosquera-Losada2009_1",-1.28892019709471,0.0433556480435179,-0.921405832540925,218.174404569084,-1.61585898932042,0.273256373962385,-0.0403655877796367,0.169540825417215
"10","4788-Mosquera-Losada2009","2","high","high","experimental",5,"forest","forest(wood)","linked","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA","no/NA_no/NA",NA,43.149118,-7.329973,"woody plants","trees","primary producers","wood",7.04,5.81,12,"0.09",1.94,1.5,12,48.21,15,12,107.09,10.92,12,"high-high","0","4788-Mosquera-Losada2009_2",-1.28892019709471,0.106577141151453,0.798103133995253,0.00893377300480901,-1.16045209122866,0.219841530015103,4.33289513918737,0.604712553728221
"11","4822-Wu2009","1","low","medium","experimental",2,"grassland/rangeland","grassland(hay)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,33.75,102.066667,"non-woody plants","herbaceous plants","primary producers","hay",40.86,9.99,10,"10000",52.99,11.24,10,458.58,147.98,10,235.01,82.21,10,"low-medium","1","4822-Wu2009_1",0.259951627115195,0.0104770001344357,-0.668506692052561,0.0226500455151088,1.09243223338962,0.234617340892191,-1.78863471455867,0.30804322442963
"12","5133-Sovu2009","1","medium","medium","observational",0,"forest","forest(wood)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA","no/NA_no/NA",NA,18.273889,102.175278,"woody plants","trees","primary producers","wood",6.54,1.93,69,"100",4.83,5.81,13,8.97,2.45,96,2.52,0.5,3,"medium-medium","0","5133-Sovu2009_1",-0.303090697804626,0.112567141367991,-1.26962677454737,0.0138996314261201,-0.391290913349858,0.155248456401987,-3.6196506516341,0.126991648995417
"13","5963-Slade2011","1","low","high","observational",0,"forest","forest(wood)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_no/NA","no/NA_yes",NA,5,117.5,"arthropods","dung beetles","primary consumers","wood",21.78,2.7,20,NA,20.08,2.16,20,81.5,12.02,2,100,16.7,2,"low-high","2","5963-Slade2011_1",-0.0812678226812861,0.00134695238232943,0.204567165741274,0.0248203628476796,-0.681480180109478,0.107270432794641,0.717383765651415,0.68170122454728
"14","6528-Sasaki2011","1","low","medium","experimental",0,"grassland/rangeland","grassland(hay)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,38.73,140.75,"non-woody plants","plants","primary producers","hay",7,3.55,8,"1",6.93,0.4,8,354.67,51.33,8,553,72.33,8,"low-medium","1","6528-Sasaki2011_1",-0.0100503358535015,0.0325656853267784,0.44417022183678,0.00475664298762827,-0.0261944437642245,0.255348107547639,2.9893686642319,0.571571413329903
"15","6528-Sasaki2011","1","low","high","experimental",0,"grassland/rangeland","grassland(hay)","linked","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,38.73,140.75,"non-woody plants","plants","primary producers","hay",7,3.55,8,"1",6.63,2.33,8,354.67,51.33,8,591.5,147.98,8,"low-high","2","6528-Sasaki2011_1",-0.0543053448575421,0.0475873684112234,0.511473903732886,0.0104418035155851,-0.116483931011575,0.255806947384022,2.02135101864349,0.466091374653364
"16","6528-Sasaki2011","1","medium","high","experimental",0,"grassland/rangeland","grassland(hay)","linked","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,38.73,140.75,"non-woody plants","plants","primary producers","hay",6.93,0.4,8,"1",6.63,2.33,8,553,72.33,8,591.5,147.98,8,"medium-high","1","6528-Sasaki2011_1",-0.0442550090040407,0.0158545843502467,0.0673036818961066,0.00996203669903097,-0.169643452893731,0.25704008909511,0.312476367688839,0.259597428274397
"17","6528-Sasaki2011","1","medium","medium","experimental",0,"grassland/rangeland","grassland(hay)","linked","yes_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,38.73,140.75,"non-woody plants","plants","primary producers","hay",6.65,2.3,8,"1",7.22,2.55,8,285.25,71.75,8,553,72.33,8,"medium-medium","0","6528-Sasaki2011_1",0.082238098236972,0.0305453036372198,0.66199201278015,0.0100470910269349,0.221896744907799,0.256893355717088,3.51330842309537,0.64924597058007
"18","6684-Vintu2011","1","low","medium","experimental",1,"grassland/rangeland","grassland(hay)","linked","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,47.369793,25.179199,"non-woody plants",NA,"primary producers","fodder",18,0.48,4,"20",27.25,2.25,8,2.3,0,4,4.25,1.12,8,"low-medium","1","6684-Vintu2011_1",0.414681763213088,0.00102997877096017,0.614009860001222,0.00868096885813149,5.24676814270192,1.79645621798969,2.27202744587618,0.557226008067984
"19","6684-Vintu2011","1","medium","medium","experimental",1,"grassland/rangeland","grassland(hay)","linked","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,47.369793,25.179199,"non-woody plants",NA,"primary producers","fodder",31,9.3,4,"20",26,0.93,4,2.92,33.7,8,6.32,0.78,8,"medium-medium","0","6684-Vintu2011_1",-0.175890666463664,0.0228198594674556,0.772135591878576,16.6515157857057,-0.657165166497391,0.556251499509992,0.134837824741128,0.25646459760177
"20","7161-Elliott2012","1","medium","high","experimental",2,"forest","forest(wood)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_yes","no/NA_no/NA","selective burning of dead trees, sowing of grasses to promote tree growth",35.116667,-84.583333,"woody plants","herbaceous layer","primary producers","wood",13.57,4.22,8,"4",21.51,7.24,16,46.73,53.7,8,18.98,17.39,16,"medium-high","1","7161-Elliott2012_1",0.460656469432861,0.0191692802666065,-0.901000563530553,0.217536635263789,1.29364947741394,0.1964310369129,-0.671240611089982,0.277531173922512
"21","7169-Klein2012","1","medium","high","observational",0,"cropland","agriculture(crops)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,38.816667,-122.1,"arthropods","multiple pollinators","primary consumers","almond",5.9,5.81,15,NA,5.7,2.83,8,38.13,10.92,15,43.33,17.55,8,"medium-high","1","7169-Klein2012_1",-0.0344861760711693,0.0954612235890936,0.127843861882346,0.0259741777241311,-0.0421810780676793,0.158185542601067,0.342891555309374,0.232715099705329
"22","7205-Souza2012","1","low","medium","observational",2,"forest","forest(wood)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,-29.416667,-50.383333,"woody plants","trees","primary producers","wood",66.45,18.17,10,"1",19.8,3.4,10,1.8,0.5,10,1.3,0.5,10,"low-medium","1","7205-Souza2012_1",-1.21076784745876,0.0104255496428933,-0.325422400434628,0.0225089487910001,-3.41777676795284,0.760039991607923,-0.957646427023718,0.227159483630013
"23","7387-Otto2012","1","low","medium","observational",0,"forest","forest(wood)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","no/NA_no/NA",NA,28.414444,16.405556,"woody plants","understorey vascular plants","primary producers","wood",5.82,5.11,6,"400",13.79,3.66,6,72.75,11.98,6,30.1,5.76,6,"low-medium","1","7387-Otto2012_1",0.862643430061864,0.140223064458784,-0.882503734296772,0.0106228063298357,1.65468158005785,0.469223671499162,-4.18697341325356,1.37796408453798
"24","7392-Imai2012","1","low","medium","observational",5,"forest","forest(wood)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_yes",NA,5.333333,117.333333,"woody plants","trees","primary producers","timber",79.5,10.3,4,"0.2",39.3,6.4,3,8.5,21.34,4,22.2,28.9,3,"low-medium","1","7392-Imai2012_1",-0.704532502785071,0.0130364591239462,0.960026125381963,2.14065929885745,-3.94161980932198,1.70257045180176,0.453424505245051,0.641950206239511
