"","Study.ID","Case.ID","Low.LUI","High.LUI","Study.Type","Duration","Habitat.Type","PES.Category","ES.From.BD","Fertilization","Irrigation","Pesticides","Grazing","Mowing","Clear.Cut","Selective.Logging","Partial.Logging","Additional.Treatment","Latitude","Longitude","Species.Group","Species.Subgroup","Trophic.Level","Product","Richness.Mean.Low","Richness.SD.Low","Richness.N.Low","Richness.Plot.Size","Richness.Mean.High","Richness.SD.High","Richness.N.High","Yield.Mean.Low","Yield.SD.Low","Yield.N.Low","Yield.Mean.High","Yield.SD.High","Yield.N.High","LUI.comparison","LUI.range","Study.Case","Richness.Log.RR","Richness.Log.RR.Var","Yield.Log.RR","Yield.Log.RR.Var","Richness.SMD","Richness.SMD.Var","Yield.SMD","Yield.SMD.Var"
"25","7684-Nakagawa2013","1","medium","high","observational",8,"forest","forest(wood)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA","no/NA_no/NA",NA,4.166667,114.066667,"woody plants","trees","primary producers","wood",21.72,11.95,23,"1000",23.8,9.6,5,21.4,14.22,18,14.7,13.21,5,"medium-high","1","7684-Nakagawa2013_1",0.0914520856116945,0.0457010579919291,-0.375543428243115,0.186040664261935,0.186303321179416,0.237818979732068,-0.470504422178924,0.281057316820894
"26","7715-Mueller2012","1","low","medium","observational",3,"grassland/rangeland","grassland(hay)","linked","yes_yes","no/NA_no/NA","no/NA_no/NA","yes_yes","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","LUI levels are chosen arbitrarily, fertilization and grazing has been additionally applied but cannot directly be related to mowing regimes",51.833333,12.25,"non-woody plants","epiphytes","primary producers","fodder",5.28,3.36,60,"16",2.92,1.93,25,317,138.11,60,319.59,117.67,25,"low-medium","1","7715-Mueller2012_1",-0.59234248143798,0.0242239782116358,0.00813715041393516,0.00858616164849064,-0.853523352457992,0.0496737761604654,0.0200043630902439,0.0537056095387528
"27","7833-Batary2013","1","medium","high","observational",0,"cropland","agriculture(crops)","independent","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,51.424986,10.21157,"non-woody plants","Insect-pollinated forbs","primary producers","wheat",8.67,2.3,8,"5",0.88,0.77,8,44,15,9,80,21,9,"medium-high","1","7833-Batary2013_1",-2.28770216230234,0.104499981146624,0.59783700075562,0.0205694731404959,-4.29359170092416,1.21867167040342,1.87859479319374,0.337220993283754
"28","7833-Batary2013","2","medium","high","observational",0,"cropland","grassland(hay)","independent","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,51.424986,10.21157,"non-woody plants","Insect-pollinated forbs","primary producers","hay",9.07,2.55,8,"5",3.97,2.58,8,1.7,0.9,9,2.8,0.9,9,"medium-high","1","7833-Batary2013_2",-0.826206169427946,0.0626724649435197,0.498991166118988,0.0426214603488454,-1.87948732417736,0.36805323277752,1.16386579809421,0.26508181931501
"29","7875-Mudrak2013","1","low","medium","experimental",2,"grassland/rangeland","grassland(hay)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,48.9,17.416667,"non-woody plants",NA,"primary producers","hay",40,5.2,27,"1",40,10.39,27,85,109.12,27,288,72.75,27,"low-medium","1","7875-Mudrak2013_1",0,0.00312481712962963,1.22030922364563,0.0634022475957987,0,0.0747078028136435,2.15727143039807,0.12459501373988
"30","7887-Sircely2013","1","low","medium","observational",1,"grassland/rangeland","grassland(hay)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no",0.1,34.516667,"woody plants",NA,"primary producers","forage",2.67,1.88,21,"0.02-0.25",2.36,1.5,14,3.49,2.13,21,5.34,2.38,18,"low-medium","1","7887-Sircely2013_1",-0.12341685337464,0.0524644226685265,0.425323916757768,0.0287730379893755,-0.178103796924266,0.115920846784978,0.802405336641884,0.114015262556262
"31","7965-Gabriel2013","1","medium","high","observational",1,"cropland","agriculture(crops)","independent","yes_yes","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,52.974749,-1.110188,"non-woody plants",NA,"primary producers","various (winter wheat, oats, barley)",9.9,6.92,414,"1",2.5,2.88,576,4.3,1.99,69,9.3,2.45,96,"medium-high","1","7965-Gabriel2013_1",-1.37624402526639,0.00348416154321234,0.771399377459694,0.00382691682628474,-1.39515632492512,0.00638041876774368,2.22993475901422,0.0392883441733448
"32","7965-Gabriel2013","2","medium","high","observational",1,"cropland","agriculture(crops)","independent","yes_yes","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,52.974749,-1.110188,"non-arthropod invertebrates","earthworms","detrivores","various (winter wheat, oats, barley)",1.6,1.41,88,"0.6",1.1,1.2,120,4.3,1.99,69,9.3,2.45,96,"medium-high","1","7965-Gabriel2013_2",-0.374693449441411,0.0187423731275826,0.771399377459694,0.00382691682628474,-0.380515153066124,0.0206277787305598,2.22993475901422,0.0392883441733448
"33","7965-Gabriel2013","3","medium","high","observational",1,"cropland","agriculture(crops)","independent","yes_yes","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,52.974749,-1.110188,"arthropods","bumblebees","primary consumers","various (winter wheat, oats, barley)",1.9,1.49,275,NA,1.5,1.57,384,4.3,1.99,69,9.3,2.45,96,"medium-high","1","7965-Gabriel2013_3",-0.23638877806423,0.00508920678973484,0.771399377459694,0.00382691682628474,-0.261050151425918,0.00624459301017322,2.22993475901422,0.0392883441733448
"34","7965-Gabriel2013","4","medium","high","observational",1,"cropland","agriculture(crops)","independent","yes_yes","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,52.974749,-1.110188,"arthropods","solitary bees","primary consumers","various (winter wheat, oats, barley)",1.4,1.66,275,NA,1.2,1.57,384,4.3,1.99,69,9.3,2.45,96,"medium-high","1","7965-Gabriel2013_4",-0.154150679827258,0.00957007654940133,0.771399377459694,0.00382691682628474,-0.123649595895769,0.00631621099817967,2.22993475901422,0.0392883441733448
"35","7965-Gabriel2013","5","medium","high","observational",1,"cropland","agriculture(crops)","independent","yes_yes","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,52.974749,-1.110188,"arthropods","butterflies","primary consumers","various (winter wheat, oats, barley)",1.4,1.65,188,NA,1.1,1.46,262,4.3,1.99,69,9.3,2.45,96,"medium-high","1","7965-Gabriel2013_5",-0.241162056816888,0.0141123267055753,0.771399377459694,0.00382691682628474,-0.192244454800635,0.00937682465189001,2.22993475901422,0.0392883441733448
"36","7965-Gabriel2013","6","medium","high","observational",1,"cropland","agriculture(crops)","independent","yes_yes","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,52.974749,-1.110188,"arthropods","hoverflies","primary consumers","various (winter wheat, oats, barley)",1.9,1.82,275,NA,2,2.16,384,4.3,1.99,69,9.3,2.45,96,"medium-high","1","7965-Gabriel2013_6",0.0512932943875505,0.00637409027952657,0.771399377459694,0.00382691682628474,0.0500117140958237,0.00607243617891227,2.22993475901422,0.0392883441733448
"37","7965-Gabriel2013","7","medium","high","observational",1,"cropland","agriculture(crops)","independent","yes_yes","no/NA_no/NA","no/NA_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,52.974749,-1.110188,"birds","farmland birds","secondary consumers (e.g. predators or parasites)","various (winter wheat, oats, barley)",7.8,2.24,69,NA,8.5,2.14,95,4.3,1.99,69,9.3,2.45,96,"medium-high","1","7965-Gabriel2013_7",0.0859424298007248,0.00186246265876703,0.771399377459694,0.00382691682628474,0.318069356283527,0.0256164033170072,2.22993475901422,0.0392883441733448
"38","8235-Norvez2013","1","low","medium","experimental",22,"forest","forest(wood)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","2 phases of partial logging",47.333333,-71.166667,"arthropods",NA,"primary consumers","wood",46.2,5.88,5,NA,53.8,2.59,5,17.68,11.99,5,8.46,1.57,5,"low-medium","1","8235-Norvez2013_1",0.152293669080045,0.00370318568024577,-0.737084883591365,0.0988701377445789,1.51004761465802,0.576483423557714,-0.973374915890624,0.500745224515909
"39","8449-Gourlet-Fleury2013","1","low","high","experimental",28,"forest","forest(wood)","linked","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA",NA,4.5,18.55,"woody plants","trees >= 10 cm dbh","primary producers","wood",126,8.67,12,"1",133.29,3.86,7,81.14,39.91,12,122.57,33.7,7,"low-high","2","8449-Gourlet-Fleury2013_1",0.0562452986644488,0.00051436933757167,0.412506237574773,0.0309602510699064,1.03755263546732,0.222056783849957,1.07132732003458,0.254726931481524
"40","8496-Klaus2013","2","medium","high","observational",0,"grassland/rangeland","grassland(hay)","linked","no/NA_yes","no/NA_no/NA","no/NA_no/NA","yes_yes","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,50.983333,11.033333,"non-woody plants","legumes","primary producers","hay",2.6,1.7,18,"18",2.2,1.1,30,299.81,122.61,18,335.15,152.94,29,"medium-high","1","8496-Klaus2013_2",-0.167054084663166,0.0320841551610782,0.111429252121374,0.0164722086263659,-0.274788056969672,0.10109575830036,0.250688137101516,0.0872089716470251
"41","8496-Klaus2013","3","medium","high","observational",0,"grassland/rangeland","grassland(hay)","linked","no/NA_yes","no/NA_no/NA","no/NA_no/NA","yes_yes","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,50.983333,11.033333,"non-woody plants","herb","primary producers","hay",17.1,6.79,18,"18",13.9,4.93,30,299.81,122.61,18,335.15,152.94,29,"medium-high","1","8496-Klaus2013_3",-0.207189623371968,0.012952584309363,0.111429252121374,0.0164722086263659,-0.530475927052781,0.101552776263414,0.250688137101516,0.0872089716470251
"42","8496-Klaus2013","4","medium","high","observational",0,"grassland/rangeland","grassland(hay)","independent","no/NA_yes","no/NA_no/NA","no/NA_no/NA","yes_yes","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,50.983333,11.033333,"arthropods","beetles","primary consumers","hay",11,4.24,18,"18",7,5.48,30,370.49,118.37,18,405.83,147.55,29,"medium-high","1","8496-Klaus2013_4",-0.451985123743057,0.0286830216825022,0.0911078988839587,0.0102291629550432,-0.803032227167438,0.0911392542405995,0.259776081037519,0.0872734559113035
"43","8496-Klaus2013","5","medium","high","observational",0,"grassland/rangeland","grassland(hay)","independent","no/NA_yes","no/NA_no/NA","no/NA_no/NA","yes_yes","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,50.983333,11.033333,"arthropods","spiders","primary consumers","hay",2,0,18,"18",2,0,30,511.85,109.88,18,547.19,136.78,29,"medium-high","1","8496-Klaus2013_5",0,0,0.0667644779217726,0.00471485339437055,NA,NA,0.280080670255513,0.0874204690901371
"44","8496-Klaus2013","6","medium","high","observational",0,"grassland/rangeland","grassland(hay)","independent","no/NA_yes","no/NA_no/NA","no/NA_no/NA","yes_yes","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,50.983333,11.033333,"arthropods","cicada","primary consumers","hay",7,4.24,18,"18",7,5.48,30,582.53,105.64,18,617.87,131.4,29,"medium-high","1","8496-Klaus2013_6",0,0.0408116099773243,0.0588973930831235,0.0033865856198289,0,0.0843573357774688,0.291459448345325,0.0875069610520809
"45","8496-Klaus2013","7","medium","high","observational",0,"grassland/rangeland","grassland(hay)","independent","no/NA_yes","no/NA_no/NA","no/NA_no/NA","yes_yes","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA",NA,50.983333,11.033333,"arthropods","bugs","primary consumers","hay",6,4.24,18,"18",5,0,30,653.21,101.4,18,688.55,126.01,29,"medium-high","1","8496-Klaus2013_7",-0.182321556793955,0.0277432098765432,0.052689266947225,0.00249363583968584,-0.328068047277887,0.11688044095326,0.303816530145133,0.0876057298995598
"46","8673-Duraes2013","1","medium","high","observational",3,"forest","forest(wood)","independent","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","yes_no/NA","no/NA_no/NA",NA,0.366667,-79.75,"birds","understory birds","secondary consumers (e.g. predators or parasites)","none",105,3.5,15,"12 x 2.5",134,5.7,15,8.3,5.13,16,11.4,6.35,19,"medium-high","1","8673-Duraes2013_1",0.243879449793388,0.000194702276346295,0.317357840597898,0.0402057580411905,5.96550954464555,0.859890926138968,0.524731091336939,0.118491849442662
"47","8822-Hedwall2013","1","low","medium","experimental",24,"forest","forest(wood)","independent","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","no/NA_no/NA",NA,64.111667,19.453333,"woody plants","understorey","primary producers","wood",8.05,1.2,5,NA,10.32,0.48,4,350.5,33.7,5,250.99,224.71,4,"low-medium","1","8822-Hedwall2013_1",0.248411668622945,0.00498510586593466,-0.33394760877397,0.202237021488989,2.20618945749219,0.781464074268826,-0.550100068846644,0.561115745712154
"48","8822-Hedwall2013","1","low","high","experimental",24,"forest","forest(wood)","independent","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_yes","no/NA_no/NA",NA,64.111667,19.453333,"woody plants","understorey","primary producers","wood",8.05,1.2,5,NA,13.32,1.08,4,350.5,33.7,5,209.41,224.71,4,"low-high","2","8822-Hedwall2013_1",0.503594573681771,0.00608780841061461,-0.515066653686584,0.289714637194725,4.10031545477633,1.40207577841627,-0.779957981243825,0.599579233292565
"49","8822-Hedwall2013","1","medium","high","experimental",24,"forest","forest(wood)","independent","yes_yes","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","no/NA_no/NA","yes_yes","no/NA_no/NA",NA,64.111667,19.453333,"woody plants","understorey","primary producers","wood",10.32,0.48,4,NA,13.32,1.08,4,250.99,224.71,4,209.41,224.71,4,"medium-high","1","8822-Hedwall2013_1",0.255182905058826,0.00218436830995848,-0.181119044912614,0.48825385587094,3.11818808659397,1.38887726372488,-0.16072937421505,0.504632550190766
